Date and Time (UTC),Receiver,Description,Data,Units
2011-04-10 00:00:00,VR2W-109924,Daily Pings,0,
2011-04-10 00:00:00,VR2W-109924,Daily Syncs,0,
2011-04-10 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-11 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-11 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-11 00:00:00,VR2W-109924,Daily Pings,0,
2011-04-11 00:00:00,VR2W-109924,Daily Syncs,0,
2011-04-11 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-12 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-12 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-12 00:00:00,VR2W-109924,Daily Pings,13,
2011-04-12 00:00:00,VR2W-109924,Daily Syncs,1,
2011-04-12 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-12 00:00:00,VR2W-109924,Daily Detections on A69-1303,1,
2011-04-12 00:00:00,VR2W-109924,Last Detection on A69-1303,2011-04-11 20:17:49,UTC
2011-04-13 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-13 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-13 00:00:00,VR2W-109924,Daily Pings,198,
2011-04-13 00:00:00,VR2W-109924,Daily Syncs,15,
2011-04-13 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-14 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-14 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-14 00:00:00,VR2W-109924,Daily Pings,3,
2011-04-14 00:00:00,VR2W-109924,Daily Syncs,0,
2011-04-14 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-15 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-15 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-15 00:00:00,VR2W-109924,Daily Pings,15,
2011-04-15 00:00:00,VR2W-109924,Daily Syncs,0,
2011-04-15 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-16 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-16 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-16 00:00:00,VR2W-109924,Daily Pings,14,
2011-04-16 00:00:00,VR2W-109924,Daily Syncs,0,
2011-04-16 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-17 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-17 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-17 00:00:00,VR2W-109924,Daily Pings,9,
2011-04-17 00:00:00,VR2W-109924,Daily Syncs,0,
2011-04-17 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-18 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-18 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-18 00:00:00,VR2W-109924,Daily Pings,5,
2011-04-18 00:00:00,VR2W-109924,Daily Syncs,0,
2011-04-18 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-19 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-19 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-19 00:00:00,VR2W-109924,Daily Pings,1866,
2011-04-19 00:00:00,VR2W-109924,Daily Syncs,219,
2011-04-19 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-20 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-20 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-20 00:00:00,VR2W-109924,Daily Pings,8,
2011-04-20 00:00:00,VR2W-109924,Daily Syncs,0,
2011-04-20 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-21 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-21 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-21 00:00:00,VR2W-109924,Daily Pings,6,
2011-04-21 00:00:00,VR2W-109924,Daily Syncs,0,
2011-04-21 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-22 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-22 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-22 00:00:00,VR2W-109924,Daily Pings,4634,
2011-04-22 00:00:00,VR2W-109924,Daily Syncs,710,
2011-04-22 00:00:00,VR2W-109924,Daily Rejects,7,
2011-04-23 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-23 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-23 00:00:00,VR2W-109924,Daily Pings,5,
2011-04-23 00:00:00,VR2W-109924,Daily Syncs,0,
2011-04-23 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-24 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-24 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-24 00:00:00,VR2W-109924,Daily Pings,16,
2011-04-24 00:00:00,VR2W-109924,Daily Syncs,0,
2011-04-24 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-25 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-25 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-25 00:00:00,VR2W-109924,Daily Pings,9,
2011-04-25 00:00:00,VR2W-109924,Daily Syncs,0,
2011-04-25 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-26 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-26 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-26 00:00:00,VR2W-109924,Daily Pings,20,
2011-04-26 00:00:00,VR2W-109924,Daily Syncs,0,
2011-04-26 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-27 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-27 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-27 00:00:00,VR2W-109924,Daily Pings,30,
2011-04-27 00:00:00,VR2W-109924,Daily Syncs,0,
2011-04-27 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-28 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-28 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-28 00:00:00,VR2W-109924,Daily Pings,265,
2011-04-28 00:00:00,VR2W-109924,Daily Syncs,2,
2011-04-28 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-29 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-29 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-29 00:00:00,VR2W-109924,Daily Pings,54,
2011-04-29 00:00:00,VR2W-109924,Daily Syncs,0,
2011-04-29 00:00:00,VR2W-109924,Daily Rejects,0,
2011-04-30 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-04-30 00:00:00,VR2W-109924,Battery,3.5,V
2011-04-30 00:00:00,VR2W-109924,Daily Pings,18,
2011-04-30 00:00:00,VR2W-109924,Daily Syncs,0,
2011-04-30 00:00:00,VR2W-109924,Daily Rejects,0,
2011-05-01 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-05-01 00:00:00,VR2W-109924,Battery,3.5,V
2011-05-01 00:00:00,VR2W-109924,Daily Pings,4277,
2011-05-01 00:00:00,VR2W-109924,Daily Syncs,799,
2011-05-01 00:00:00,VR2W-109924,Daily Rejects,17,
2011-05-02 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-05-02 00:00:00,VR2W-109924,Battery,3.5,V
2011-05-02 00:00:00,VR2W-109924,Daily Pings,43,
2011-05-02 00:00:00,VR2W-109924,Daily Syncs,1,
2011-05-02 00:00:00,VR2W-109924,Daily Rejects,0,
2011-05-03 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-05-03 00:00:00,VR2W-109924,Battery,3.5,V
2011-05-03 00:00:00,VR2W-109924,Daily Pings,2933,
2011-05-03 00:00:00,VR2W-109924,Daily Syncs,565,
2011-05-03 00:00:00,VR2W-109924,Daily Rejects,8,
2011-05-04 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-05-04 00:00:00,VR2W-109924,Battery,3.5,V
2011-05-04 00:00:00,VR2W-109924,Daily Pings,34,
2011-05-04 00:00:00,VR2W-109924,Daily Syncs,0,
2011-05-04 00:00:00,VR2W-109924,Daily Rejects,0,
2011-05-05 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-05-05 00:00:00,VR2W-109924,Battery,3.5,V
2011-05-05 00:00:00,VR2W-109924,Daily Pings,760,
2011-05-05 00:00:00,VR2W-109924,Daily Syncs,162,
2011-05-05 00:00:00,VR2W-109924,Daily Rejects,3,
2011-05-06 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-05-06 00:00:00,VR2W-109924,Battery,3.5,V
2011-05-06 00:00:00,VR2W-109924,Daily Pings,1026,
2011-05-06 00:00:00,VR2W-109924,Daily Syncs,202,
2011-05-06 00:00:00,VR2W-109924,Daily Rejects,2,
2011-05-07 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-05-07 00:00:00,VR2W-109924,Battery,3.5,V
2011-05-07 00:00:00,VR2W-109924,Daily Pings,27,
2011-05-07 00:00:00,VR2W-109924,Daily Syncs,0,
2011-05-07 00:00:00,VR2W-109924,Daily Rejects,0,
2011-05-08 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-05-08 00:00:00,VR2W-109924,Battery,3.5,V
2011-05-08 00:00:00,VR2W-109924,Daily Pings,523,
2011-05-08 00:00:00,VR2W-109924,Daily Syncs,139,
2011-05-08 00:00:00,VR2W-109924,Daily Rejects,0,
2011-05-09 00:00:00,VR2W-109924,Memory Capacity,0.0,%
2011-05-09 00:00:00,VR2W-109924,Battery,3.5,V
2011-05-09 00:00:00,VR2W-109924,Daily Pings,1216,
2011-05-09 00:00:00,VR2W-109924,Daily Syncs,193,
2011-05-09 00:00:00,VR2W-109924,Daily Rejects,2,
2011-05-09 00:00:00,VR2W-109924,Daily Detections on A69-9001/9002,10,
2011-05-09 00:00:00,VR2W-109924,Last Detection on A69-9001/9002,2011-05-08 05:50:44,UTC
2011-05-10 00:00:00,VR2W-109924,Memory Capacity,0.1,%
2011-05-10 00:00:00,VR2W-109924,Battery,3.5,V
2011-05-10 00:00:00,VR2W-109924,Daily Pings,9819,
2011-05-10 00:00:00,VR2W-109924,Daily Syncs,769,
2011-05-10 00:00:00,VR2W-109924,Daily Rejects,4,
2011-05-10 00:00:00,VR2W-109924,Daily Detections on A69-9001/9002,254,
2011-05-10 00:00:00,VR2W-109924,Last Detection on A69-9001/9002,2011-05-09 23:07:23,UTC
2011-05-11 00:00:00,VR2W-109924,Memory Capacity,0.1,%
2011-05-11 00:00:00,VR2W-109924,Battery,3.5,V
2011-05-11 00:00:00,VR2W-109924,Daily Pings,6336,
2011-05-11 00:00:00,VR2W-109924,Daily Syncs,603,
2011-05-11 00:00:00,VR2W-109924,Daily Rejects,9,
2011-05-11 00:00:00,VR2W-109924,Daily Detections on A69-9001/9002,427,
2011-05-11 00:00:00,VR2W-109924,Last Detection on A69-9001/9002,2011-05-10 07:52:00,UTC
2011-05-12 00:00:00,VR2W-109924,Memory Capacity,0.1,%
2011-05-12 00:00:00,VR2W-109924,Battery,3.5,V
2011-05-12 00:00:00,VR2W-109924,Daily Pings,984,
2011-05-12 00:00:00,VR2W-109924,Daily Syncs,85,
2011-05-12 00:00:00,VR2W-109924,Daily Rejects,1,
2011-05-12 00:00:00,VR2W-109924,Daily Detections on A69-9001/9002,68,
2011-05-12 00:00:00,VR2W-109924,Last Detection on A69-9001/9002,2011-05-11 03:21:55,UTC
2011-05-13 00:00:00,VR2W-109924,Memory Capacity,0.1,%
2011-05-13 00:00:00,VR2W-109924,Battery,3.5,V
2011-05-13 00:00:00,VR2W-109924,Daily Pings,125,
2011-05-13 00:00:00,VR2W-109924,Daily Syncs,15,
2011-05-13 00:00:00,VR2W-109924,Daily Rejects,0,
2011-05-13 19:02:59,VR2W-109924,Daily Pings,1760,
2011-05-13 19:02:59,VR2W-109924,Daily Syncs,400,
2011-05-13 19:02:59,VR2W-109924,Daily Rejects,7,
2011-05-13 19:02:59,VR2W-109924,Daily Detections on A69-1303,1,
2011-05-13 19:02:59,VR2W-109924,Last Detection on A69-1303,2011-05-13 19:02:09,UTC
2011-05-14 00:00:00,VR2W-109924,Memory Capacity,0.1,%
2011-05-14 00:00:00,VR2W-109924,Battery,3.5,V
2011-05-14 00:00:00,VR2W-109924,Daily Pings,1781,
2011-05-14 00:00:00,VR2W-109924,Daily Syncs,400,
2011-05-14 00:00:00,VR2W-109924,Daily Rejects,7,
2011-05-14 00:00:00,VR2W-109924,Daily Detections on A69-1303,1,
2011-05-14 00:00:00,VR2W-109924,Last Detection on A69-1303,2011-05-13 19:02:09,UTC
2011-05-15 00:00:00,VR2W-109924,Memory Capacity,0.1,%
2011-05-15 00:00:00,VR2W-109924,Battery,3.5,V
2011-05-15 00:00:00,VR2W-109924,Daily Pings,124,
2011-05-15 00:00:00,VR2W-109924,Daily Syncs,15,
2011-05-15 00:00:00,VR2W-109924,Daily Rejects,0,
2011-05-15 00:00:00,VR2W-109924,Daily Detections on A69-1601,1,
2011-05-15 00:00:00,VR2W-109924,Last Detection on A69-1601,2011-05-14 08:24:59,UTC
2011-05-16 00:00:00,VR2W-109924,Memory Capacity,0.1,%
2011-05-16 00:00:00,VR2W-109924,Battery,3.5,V
2011-05-16 00:00:00,VR2W-109924,Daily Pings,96,
2011-05-16 00:00:00,VR2W-109924,Daily Syncs,14,
2011-05-16 00:00:00,VR2W-109924,Daily Rejects,0,
2011-05-16 00:00:00,VR2W-109924,Daily Detections on A69-1601,1,
2011-05-16 00:00:00,VR2W-109924,Last Detection on A69-1601,2011-05-15 02:04:01,UTC
2011-05-17 00:00:00,VR2W-109924,Memory Capacity,0.1,%
2011-05-17 00:00:00,VR2W-109924,Battery,3.5,V
2011-05-17 00:00:00,VR2W-109924,Daily Pings,107,
2011-05-17 00:00:00,VR2W-109924,Daily Syncs,5,
2011-05-17 00:00:00,VR2W-109924,Daily Rejects,0,
2011-05-18 00:00:00,VR2W-109924,Memory Capacity,0.1,%
2011-05-18 00:00:00,VR2W-109924,Battery,3.5,V
2011-05-18 00:00:00,VR2W-109924,Daily Pings,1030,
2011-05-18 00:00:00,VR2W-109924,Daily Syncs,218,
2011-05-18 00:00:00,VR2W-109924,Daily Rejects,11,
2011-05-18 00:00:00,VR2W-109924,Daily Detections on A69-1601,2,
2011-05-18 00:00:00,VR2W-109924,Last Detection on A69-1601,2011-05-17 03:40:48,UTC
2011-05-19 00:00:00,VR2W-109924,Memory Capacity,0.1,%
2011-05-19 00:00:00,VR2W-109924,Battery,3.5,V
2011-05-19 00:00:00,VR2W-109924,Daily Pings,677,
2011-05-19 00:00:00,VR2W-109924,Daily Syncs,91,
2011-05-19 00:00:00,VR2W-109924,Daily Rejects,1,
2011-05-19 00:00:00,VR2W-109924,Daily Detections on A69-1601,36,
2011-05-19 00:00:00,VR2W-109924,Last Detection on A69-1601,2011-05-18 05:36:06,UTC
2011-05-20 00:00:00,VR2W-109924,Memory Capacity,0.1,%
2011-05-20 00:00:00,VR2W-109924,Battery,3.5,V
2011-05-20 00:00:00,VR2W-109924,Daily Pings,114,
2011-05-20 00:00:00,VR2W-109924,Daily Syncs,12,
2011-05-20 00:00:00,VR2W-109924,Daily Rejects,0,
2011-05-20 00:00:00,VR2W-109924,Daily Detections on A69-1601,1,
2011-05-20 00:00:00,VR2W-109924,Last Detection on A69-1601,2011-05-19 07:34:28,UTC
2011-05-21 00:00:00,VR2W-109924,Memory Capacity,0.1,%
2011-05-21 00:00:00,VR2W-109924,Battery,3.5,V
2011-05-21 00:00:00,VR2W-109924,Daily Pings,80,
2011-05-21 00:00:00,VR2W-109924,Daily Syncs,10,
2011-05-21 00:00:00,VR2W-109924,Daily Rejects,0,
2011-05-21 00:00:00,VR2W-109924,Daily Detections on A69-1601,3,
2011-05-21 00:00:00,VR2W-109924,Last Detection on A69-1601,2011-05-20 02:25:32,UTC
2011-05-22 00:00:00,VR2W-109924,Memory Capacity,0.1,%
2011-05-22 00:00:00,VR2W-109924,Battery,3.5,V
2011-05-22 00:00:00,VR2W-109924,Daily Pings,211,
2011-05-22 00:00:00,VR2W-109924,Daily Syncs,22,
2011-05-22 00:00:00,VR2W-109924,Daily Rejects,0,
2011-05-22 00:00:00,VR2W-109924,Daily Detections on A69-1601,7,
2011-05-22 00:00:00,VR2W-109924,Last Detection on A69-1601,2011-05-21 03:54:04,UTC
2011-05-23 00:00:00,VR2W-109924,Memory Capacity,0.1,%
2011-05-23 00:00:00,VR2W-109924,Battery,3.5,V
2011-05-23 00:00:00,VR2W-109924,Daily Pings,4924,
2011-05-23 00:00:00,VR2W-109924,Daily Syncs,428,
2011-05-23 00:00:00,VR2W-109924,Daily Rejects,7,
